Volatility,3,Framework,2.9.0
PID,Process,Start,VPN,End,VPN,Tag,Protection,CommitCharge,PrivateMemory,File,output,Notes,Hexdump,Disasm
760,MsMpEng.exe,0x13ef0000,0x140effff,VadS,PAGE_EXECUTE_READWRITE,512,1,Disabled,N/A
09,00,38,00,09,00,01,05,8b,55,18,8b,4d,54,8d,54,..8......U..MT.T
0a,fc,89,d6,b9,04,00,1a,00,ff,95,64,37,00,00,8b,...........d7...
4d,1c,89,08,83,45,18,fc,8d,45,1c,8b,4d,18,89,08,M....E...E..M...
81,6d,18,98,02,00,00,9f,0f,90,c0,66,89,45,38,8d,.m.........f.E8.
0x13ef0000:,or,dword,ptr,"[eax],",eax
0x13ef0002:,cmp,byte,ptr,"[eax],",al
0x13ef0004:,or,dword,ptr,"[eax],",eax
0x13ef0006:,add,dword,ptr,"[0x8b18558b],",eax
0x13ef000c:,dec,ebp
0x13ef000d:,push,esp
0x13ef000e:,lea,"edx,",[edx,+,ecx,-,4]
0x13ef0012:,mov,"esi,",edx
0x13ef0014:,mov,"ecx,",0x1a0004
0x13ef0019:,call,dword,ptr,[ebp,+,0x3764]
0x13ef001f:,mov,"ecx,",dword,ptr,[ebp,+,0x1c]
0x13ef0022:,mov,dword,ptr,"[eax],",ecx
0x13ef0024:,add,dword,ptr,[ebp,+,"0x18],",-4
0x13ef0028:,lea,"eax,",[ebp,+,0x1c]
0x13ef002b:,mov,"ecx,",dword,ptr,[ebp,+,0x18]
0x13ef002e:,mov,dword,ptr,"[eax],",ecx
0x13ef0030:,sub,dword,ptr,[ebp,+,"0x18],",0x298
0x13ef0037:,lahf
0x13ef0038:,seto,al
0x13ef003b:,mov,word,ptr,[ebp,+,"0x38],",ax
760,MsMpEng.exe,0xf970000,0xfa6ffff,VadS,PAGE_EXECUTE_READWRITE,256,1,Disabled,N/A
08,00,42,00,00,00,00,05,8b,45,14,89,c2,8b,45,10,..B......E....E.
8b,08,8b,40,04,89,0a,89,42,04,8b,45,14,81,00,a0,...@....B..E....
00,00,00,8d,45,08,89,c2,8b,45,14,8b,08,89,0a,8b,....E....E......
45,14,89,c2,8b,45,08,8b,00,89,02,c7,42,04,00,00,E....E......B...
0xf970000:,or,byte,ptr,"[eax],",al
0xf970002:,inc,edx
0xf970003:,add,byte,ptr,"[eax],",al
0xf970005:,add,byte,ptr,"[eax],",al
0xf970007:,add,"eax,",0x8914458b
0xf97000c:,ret,0x458b
0xf97000f:,adc,byte,ptr,[ebx,+,"0x4408b08],",cl
0xf970015:,mov,dword,ptr,"[edx],",ecx
0xf970017:,mov,dword,ptr,[edx,+,"4],",eax
0xf97001a:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf97001d:,add,dword,ptr,"[eax],",0xa0
0xf970023:,lea,"eax,",[ebp,+,8]
0xf970026:,mov,"edx,",eax
0xf970028:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf97002b:,mov,"ecx,",dword,ptr,[eax]
0xf97002d:,mov,dword,ptr,"[edx],",ecx
0xf97002f:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf970032:,mov,"edx,",eax
0xf970034:,mov,"eax,",dword,ptr,[ebp,+,8]
0xf970037:,mov,"eax,",dword,ptr,[eax]
0xf970039:,mov,dword,ptr,"[edx],",eax
760,MsMpEng.exe,0x14190000,0x1426ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14190000:,add,byte,ptr,"[eax],",al
0x14190002:,add,byte,ptr,"[eax],",al
0x14190004:,add,byte,ptr,"[eax],",al
0x14190006:,add,byte,ptr,"[eax],",al
0x14190008:,add,byte,ptr,"[eax],",al
0x1419000a:,add,byte,ptr,"[eax],",al
0x1419000c:,add,byte,ptr,"[eax],",al
0x1419000e:,add,byte,ptr,"[eax],",al
0x14190010:,add,byte,ptr,"[eax],",al
0x14190012:,add,byte,ptr,"[eax],",al
0x14190014:,add,byte,ptr,"[eax],",al
0x14190016:,add,byte,ptr,"[eax],",al
0x14190018:,add,byte,ptr,"[eax],",al
0x1419001a:,add,byte,ptr,"[eax],",al
0x1419001c:,add,byte,ptr,"[eax],",al
0x1419001e:,add,byte,ptr,"[eax],",al
0x14190020:,add,byte,ptr,"[eax],",al
0x14190022:,add,byte,ptr,"[eax],",al
0x14190024:,add,byte,ptr,"[eax],",al
0x14190026:,add,byte,ptr,"[eax],",al
0x14190028:,add,byte,ptr,"[eax],",al
0x1419002a:,add,byte,ptr,"[eax],",al
0x1419002c:,add,byte,ptr,"[eax],",al
0x1419002e:,add,byte,ptr,"[eax],",al
0x14190030:,add,byte,ptr,"[eax],",al
0x14190032:,add,byte,ptr,"[eax],",al
0x14190034:,add,byte,ptr,"[eax],",al
0x14190036:,add,byte,ptr,"[eax],",al
0x14190038:,add,byte,ptr,"[eax],",al
0x1419003a:,add,byte,ptr,"[eax],",al
0x1419003c:,add,byte,ptr,"[eax],",al
0x1419003e:,add,byte,ptr,"[eax],",al
760,MsMpEng.exe,0x144e0000,0x145bffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x144e0000:,add,byte,ptr,"[eax],",al
0x144e0002:,add,byte,ptr,"[eax],",al
0x144e0004:,add,byte,ptr,"[eax],",al
0x144e0006:,add,byte,ptr,"[eax],",al
0x144e0008:,add,byte,ptr,"[eax],",al
0x144e000a:,add,byte,ptr,"[eax],",al
0x144e000c:,add,byte,ptr,"[eax],",al
0x144e000e:,add,byte,ptr,"[eax],",al
0x144e0010:,add,byte,ptr,"[eax],",al
0x144e0012:,add,byte,ptr,"[eax],",al
0x144e0014:,add,byte,ptr,"[eax],",al
0x144e0016:,add,byte,ptr,"[eax],",al
0x144e0018:,add,byte,ptr,"[eax],",al
0x144e001a:,add,byte,ptr,"[eax],",al
0x144e001c:,add,byte,ptr,"[eax],",al
0x144e001e:,add,byte,ptr,"[eax],",al
0x144e0020:,add,byte,ptr,"[eax],",al
0x144e0022:,add,byte,ptr,"[eax],",al
0x144e0024:,add,byte,ptr,"[eax],",al
0x144e0026:,add,byte,ptr,"[eax],",al
0x144e0028:,add,byte,ptr,"[eax],",al
0x144e002a:,add,byte,ptr,"[eax],",al
0x144e002c:,add,byte,ptr,"[eax],",al
0x144e002e:,add,byte,ptr,"[eax],",al
0x144e0030:,add,byte,ptr,"[eax],",al
0x144e0032:,add,byte,ptr,"[eax],",al
0x144e0034:,add,byte,ptr,"[eax],",al
0x144e0036:,add,byte,ptr,"[eax],",al
0x144e0038:,add,byte,ptr,"[eax],",al
0x144e003a:,add,byte,ptr,"[eax],",al
