Volatility,3,Framework,2.9.0
PID,Process,Start,VPN,End,VPN,Tag,Protection,CommitCharge,PrivateMemory,File,output,Notes,Hexdump,Disasm
760,MsMpEng.exe,0x590000,0x5affff,VadS,PAGE_EXECUTE_READWRITE,32,1,Disabled,N/A
05,00,24,00,28,00,03,05,ba,0c,00,00,00,03,55,18,..$.(.........U.
89,55,10,8b,55,18,8b,4d,54,8d,54,0a,fc,b9,04,00,.U..U..MT.T.....
1a,00,ff,95,64,37,00,00,8b,4d,10,89,08,83,45,18,....d7...M....E.
fc,c7,45,0c,5c,ee,23,10,8b,55,18,8b,4d,54,8d,54,..E.\.#..U..MT.T
0x590000:,add,"eax,",0x28002400
0x590005:,add,byte,ptr,"[ebx],",al
0x590007:,add,"eax,",0xcba
0x59000c:,add,byte,ptr,"[ebx],",al
0x59000e:,push,ebp
0x59000f:,sbb,byte,ptr,[ecx,+,"0x558b1055],",cl
0x590015:,sbb,byte,ptr,[ebx,+,"0x548d544d],",cl
0x59001b:,or,"bh,",ah
0x59001d:,mov,"ecx,",0x1a0004
0x590022:,call,dword,ptr,[ebp,+,0x3764]
0x590028:,mov,"ecx,",dword,ptr,[ebp,+,0x10]
0x59002b:,mov,dword,ptr,"[eax],",ecx
0x59002d:,add,dword,ptr,[ebp,+,"0x18],",-4
0x590031:,mov,dword,ptr,[ebp,+,"0xc],",0x1023ee5c
0x590038:,mov,"edx,",dword,ptr,[ebp,+,0x18]
0x59003b:,mov,"ecx,",dword,ptr,[ebp,+,0x54]
760,MsMpEng.exe,0x150b0000,0x1518ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x150b0000:,add,byte,ptr,"[eax],",al
0x150b0002:,add,byte,ptr,"[eax],",al
0x150b0004:,add,byte,ptr,"[eax],",al
0x150b0006:,add,byte,ptr,"[eax],",al
0x150b0008:,add,byte,ptr,"[eax],",al
0x150b000a:,add,byte,ptr,"[eax],",al
0x150b000c:,add,byte,ptr,"[eax],",al
0x150b000e:,add,byte,ptr,"[eax],",al
0x150b0010:,add,byte,ptr,"[eax],",al
0x150b0012:,add,byte,ptr,"[eax],",al
0x150b0014:,add,byte,ptr,"[eax],",al
0x150b0016:,add,byte,ptr,"[eax],",al
0x150b0018:,add,byte,ptr,"[eax],",al
0x150b001a:,add,byte,ptr,"[eax],",al
0x150b001c:,add,byte,ptr,"[eax],",al
0x150b001e:,add,byte,ptr,"[eax],",al
0x150b0020:,add,byte,ptr,"[eax],",al
0x150b0022:,add,byte,ptr,"[eax],",al
0x150b0024:,add,byte,ptr,"[eax],",al
0x150b0026:,add,byte,ptr,"[eax],",al
0x150b0028:,add,byte,ptr,"[eax],",al
0x150b002a:,add,byte,ptr,"[eax],",al
0x150b002c:,add,byte,ptr,"[eax],",al
0x150b002e:,add,byte,ptr,"[eax],",al
0x150b0030:,add,byte,ptr,"[eax],",al
0x150b0032:,add,byte,ptr,"[eax],",al
0x150b0034:,add,byte,ptr,"[eax],",al
0x150b0036:,add,byte,ptr,"[eax],",al
0x150b0038:,add,byte,ptr,"[eax],",al
