Volatility,3,Framework,2.9.0
PID,Process,Start,VPN,End,VPN,Tag,Protection,CommitCharge,PrivateMemory,File,output,Notes,Hexdump,Disasm
756,MsMpEng.exe,0xf970000,0xfa6ffff,VadS,PAGE_EXECUTE_READWRITE,256,1,Disabled,N/A
08,00,42,00,00,00,00,05,8b,45,14,89,c2,8b,45,10,..B......E....E.
8b,08,8b,40,04,89,0a,89,42,04,8b,45,14,81,00,a0,...@....B..E....
00,00,00,8d,45,08,89,c2,8b,45,14,8b,08,89,0a,8b,....E....E......
45,14,89,c2,8b,45,08,8b,00,89,02,c7,42,04,00,00,E....E......B...
0xf970000:,or,byte,ptr,"[eax],",al
0xf970002:,inc,edx
0xf970003:,add,byte,ptr,"[eax],",al
0xf970005:,add,byte,ptr,"[eax],",al
0xf970007:,add,"eax,",0x8914458b
0xf97000c:,ret,0x458b
0xf97000f:,adc,byte,ptr,[ebx,+,"0x4408b08],",cl
0xf970015:,mov,dword,ptr,"[edx],",ecx
0xf970017:,mov,dword,ptr,[edx,+,"4],",eax
0xf97001a:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf97001d:,add,dword,ptr,"[eax],",0xa0
0xf970023:,lea,"eax,",[ebp,+,8]
0xf970026:,mov,"edx,",eax
0xf970028:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf97002b:,mov,"ecx,",dword,ptr,[eax]
0xf97002d:,mov,dword,ptr,"[edx],",ecx
0xf97002f:,mov,"eax,",dword,ptr,[ebp,+,0x14]
0xf970032:,mov,"edx,",eax
0xf970034:,mov,"eax,",dword,ptr,[ebp,+,8]
0xf970037:,mov,"eax,",dword,ptr,[eax]
0xf970039:,mov,dword,ptr,"[edx],",eax
756,MsMpEng.exe,0x13ef0000,0x140effff,VadS,PAGE_EXECUTE_READWRITE,512,1,Disabled,N/A
09,00,38,00,09,00,01,05,8b,55,18,8b,4d,54,8d,54,..8......U..MT.T
0a,fc,89,d6,b9,04,00,1a,00,ff,95,64,37,00,00,8b,...........d7...
4d,1c,89,08,83,45,18,fc,8d,45,1c,8b,4d,18,89,08,M....E...E..M...
81,6d,18,98,02,00,00,9f,0f,90,c0,66,89,45,38,8d,.m.........f.E8.
0x13ef0000:,or,dword,ptr,"[eax],",eax
0x13ef0002:,cmp,byte,ptr,"[eax],",al
0x13ef0004:,or,dword,ptr,"[eax],",eax
0x13ef0006:,add,dword,ptr,"[0x8b18558b],",eax
0x13ef000c:,dec,ebp
0x13ef000d:,push,esp
0x13ef000e:,lea,"edx,",[edx,+,ecx,-,4]
0x13ef0012:,mov,"esi,",edx
0x13ef0014:,mov,"ecx,",0x1a0004
0x13ef0019:,call,dword,ptr,[ebp,+,0x3764]
0x13ef001f:,mov,"ecx,",dword,ptr,[ebp,+,0x1c]
0x13ef0022:,mov,dword,ptr,"[eax],",ecx
0x13ef0024:,add,dword,ptr,[ebp,+,"0x18],",-4
0x13ef0028:,lea,"eax,",[ebp,+,0x1c]
0x13ef002b:,mov,"ecx,",dword,ptr,[ebp,+,0x18]
0x13ef002e:,mov,dword,ptr,"[eax],",ecx
0x13ef0030:,sub,dword,ptr,[ebp,+,"0x18],",0x298
0x13ef0037:,lahf
0x13ef0038:,seto,al
0x13ef003b:,mov,word,ptr,[ebp,+,"0x38],",ax
756,MsMpEng.exe,0x14340000,0x1441ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14340000:,add,byte,ptr,"[eax],",al
0x14340002:,add,byte,ptr,"[eax],",al
0x14340004:,add,byte,ptr,"[eax],",al
0x14340006:,add,byte,ptr,"[eax],",al
0x14340008:,add,byte,ptr,"[eax],",al
0x1434000a:,add,byte,ptr,"[eax],",al
0x1434000c:,add,byte,ptr,"[eax],",al
0x1434000e:,add,byte,ptr,"[eax],",al
0x14340010:,add,byte,ptr,"[eax],",al
0x14340012:,add,byte,ptr,"[eax],",al
0x14340014:,add,byte,ptr,"[eax],",al
0x14340016:,add,byte,ptr,"[eax],",al
0x14340018:,add,byte,ptr,"[eax],",al
0x1434001a:,add,byte,ptr,"[eax],",al
0x1434001c:,add,byte,ptr,"[eax],",al
0x1434001e:,add,byte,ptr,"[eax],",al
0x14340020:,add,byte,ptr,"[eax],",al
0x14340022:,add,byte,ptr,"[eax],",al
0x14340024:,add,byte,ptr,"[eax],",al
0x14340026:,add,byte,ptr,"[eax],",al
0x14340028:,add,byte,ptr,"[eax],",al
0x1434002a:,add,byte,ptr,"[eax],",al
0x1434002c:,add,byte,ptr,"[eax],",al
0x1434002e:,add,byte,ptr,"[eax],",al
0x14340030:,add,byte,ptr,"[eax],",al
0x14340032:,add,byte,ptr,"[eax],",al
0x14340034:,add,byte,ptr,"[eax],",al
0x14340036:,add,byte,ptr,"[eax],",al
0x14340038:,add,byte,ptr,"[eax],",al
0x1434003a:,add,byte,ptr,"[eax],",al
0x1434003c:,add,byte,ptr,"[eax],",al
0x1434003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x146b0000,0x1478ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x146b0000:,add,byte,ptr,"[eax],",al
0x146b0002:,add,byte,ptr,"[eax],",al
0x146b0004:,add,byte,ptr,"[eax],",al
0x146b0006:,add,byte,ptr,"[eax],",al
0x146b0008:,add,byte,ptr,"[eax],",al
0x146b000a:,add,byte,ptr,"[eax],",al
0x146b000c:,add,byte,ptr,"[eax],",al
0x146b000e:,add,byte,ptr,"[eax],",al
0x146b0010:,add,byte,ptr,"[eax],",al
0x146b0012:,add,byte,ptr,"[eax],",al
0x146b0014:,add,byte,ptr,"[eax],",al
0x146b0016:,add,byte,ptr,"[eax],",al
0x146b0018:,add,byte,ptr,"[eax],",al
0x146b001a:,add,byte,ptr,"[eax],",al
0x146b001c:,add,byte,ptr,"[eax],",al
0x146b001e:,add,byte,ptr,"[eax],",al
0x146b0020:,add,byte,ptr,"[eax],",al
0x146b0022:,add,byte,ptr,"[eax],",al
0x146b0024:,add,byte,ptr,"[eax],",al
0x146b0026:,add,byte,ptr,"[eax],",al
0x146b0028:,add,byte,ptr,"[eax],",al
0x146b002a:,add,byte,ptr,"[eax],",al
0x146b002c:,add,byte,ptr,"[eax],",al
0x146b002e:,add,byte,ptr,"[eax],",al
0x146b0030:,add,byte,ptr,"[eax],",al
0x146b0032:,add,byte,ptr,"[eax],",al
0x146b0034:,add,byte,ptr,"[eax],",al
0x146b0036:,add,byte,ptr,"[eax],",al
0x146b0038:,add,byte,ptr,"[eax],",al
0x146b003a:,add,byte,ptr,"[eax],",al
0x146b003c:,add,byte,ptr,"[eax],",al
0x146b003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x145d0000,0x146affff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x145d0000:,add,byte,ptr,"[eax],",al
0x145d0002:,add,byte,ptr,"[eax],",al
0x145d0004:,add,byte,ptr,"[eax],",al
0x145d0006:,add,byte,ptr,"[eax],",al
0x145d0008:,add,byte,ptr,"[eax],",al
0x145d000a:,add,byte,ptr,"[eax],",al
0x145d000c:,add,byte,ptr,"[eax],",al
0x145d000e:,add,byte,ptr,"[eax],",al
0x145d0010:,add,byte,ptr,"[eax],",al
0x145d0012:,add,byte,ptr,"[eax],",al
0x145d0014:,add,byte,ptr,"[eax],",al
0x145d0016:,add,byte,ptr,"[eax],",al
0x145d0018:,add,byte,ptr,"[eax],",al
0x145d001a:,add,byte,ptr,"[eax],",al
0x145d001c:,add,byte,ptr,"[eax],",al
0x145d001e:,add,byte,ptr,"[eax],",al
0x145d0020:,add,byte,ptr,"[eax],",al
0x145d0022:,add,byte,ptr,"[eax],",al
0x145d0024:,add,byte,ptr,"[eax],",al
0x145d0026:,add,byte,ptr,"[eax],",al
0x145d0028:,add,byte,ptr,"[eax],",al
0x145d002a:,add,byte,ptr,"[eax],",al
0x145d002c:,add,byte,ptr,"[eax],",al
0x145d002e:,add,byte,ptr,"[eax],",al
0x145d0030:,add,byte,ptr,"[eax],",al
0x145d0032:,add,byte,ptr,"[eax],",al
0x145d0034:,add,byte,ptr,"[eax],",al
0x145d0036:,add,byte,ptr,"[eax],",al
0x145d0038:,add,byte,ptr,"[eax],",al
0x145d003a:,add,byte,ptr,"[eax],",al
0x145d003c:,add,byte,ptr,"[eax],",al
0x145d003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x14a10000,0x14aeffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x14a10000:,add,byte,ptr,"[eax],",al
0x14a10002:,add,byte,ptr,"[eax],",al
0x14a10004:,add,byte,ptr,"[eax],",al
0x14a10006:,add,byte,ptr,"[eax],",al
0x14a10008:,add,byte,ptr,"[eax],",al
0x14a1000a:,add,byte,ptr,"[eax],",al
0x14a1000c:,add,byte,ptr,"[eax],",al
0x14a1000e:,add,byte,ptr,"[eax],",al
0x14a10010:,add,byte,ptr,"[eax],",al
0x14a10012:,add,byte,ptr,"[eax],",al
0x14a10014:,add,byte,ptr,"[eax],",al
0x14a10016:,add,byte,ptr,"[eax],",al
0x14a10018:,add,byte,ptr,"[eax],",al
0x14a1001a:,add,byte,ptr,"[eax],",al
0x14a1001c:,add,byte,ptr,"[eax],",al
0x14a1001e:,add,byte,ptr,"[eax],",al
0x14a10020:,add,byte,ptr,"[eax],",al
0x14a10022:,add,byte,ptr,"[eax],",al
0x14a10024:,add,byte,ptr,"[eax],",al
0x14a10026:,add,byte,ptr,"[eax],",al
0x14a10028:,add,byte,ptr,"[eax],",al
0x14a1002a:,add,byte,ptr,"[eax],",al
0x14a1002c:,add,byte,ptr,"[eax],",al
0x14a1002e:,add,byte,ptr,"[eax],",al
0x14a10030:,add,byte,ptr,"[eax],",al
0x14a10032:,add,byte,ptr,"[eax],",al
0x14a10034:,add,byte,ptr,"[eax],",al
0x14a10036:,add,byte,ptr,"[eax],",al
0x14a10038:,add,byte,ptr,"[eax],",al
0x14a1003a:,add,byte,ptr,"[eax],",al
0x14a1003c:,add,byte,ptr,"[eax],",al
0x14a1003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x15e90000,0x15f6ffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x15e90000:,add,byte,ptr,"[eax],",al
0x15e90002:,add,byte,ptr,"[eax],",al
0x15e90004:,add,byte,ptr,"[eax],",al
0x15e90006:,add,byte,ptr,"[eax],",al
0x15e90008:,add,byte,ptr,"[eax],",al
0x15e9000a:,add,byte,ptr,"[eax],",al
0x15e9000c:,add,byte,ptr,"[eax],",al
0x15e9000e:,add,byte,ptr,"[eax],",al
0x15e90010:,add,byte,ptr,"[eax],",al
0x15e90012:,add,byte,ptr,"[eax],",al
0x15e90014:,add,byte,ptr,"[eax],",al
0x15e90016:,add,byte,ptr,"[eax],",al
0x15e90018:,add,byte,ptr,"[eax],",al
0x15e9001a:,add,byte,ptr,"[eax],",al
0x15e9001c:,add,byte,ptr,"[eax],",al
0x15e9001e:,add,byte,ptr,"[eax],",al
0x15e90020:,add,byte,ptr,"[eax],",al
0x15e90022:,add,byte,ptr,"[eax],",al
0x15e90024:,add,byte,ptr,"[eax],",al
0x15e90026:,add,byte,ptr,"[eax],",al
0x15e90028:,add,byte,ptr,"[eax],",al
0x15e9002a:,add,byte,ptr,"[eax],",al
0x15e9002c:,add,byte,ptr,"[eax],",al
0x15e9002e:,add,byte,ptr,"[eax],",al
0x15e90030:,add,byte,ptr,"[eax],",al
0x15e90032:,add,byte,ptr,"[eax],",al
0x15e90034:,add,byte,ptr,"[eax],",al
0x15e90036:,add,byte,ptr,"[eax],",al
0x15e90038:,add,byte,ptr,"[eax],",al
0x15e9003a:,add,byte,ptr,"[eax],",al
0x15e9003c:,add,byte,ptr,"[eax],",al
0x15e9003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x16610000,0x166effff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x16610000:,add,byte,ptr,"[eax],",al
0x16610002:,add,byte,ptr,"[eax],",al
0x16610004:,add,byte,ptr,"[eax],",al
0x16610006:,add,byte,ptr,"[eax],",al
0x16610008:,add,byte,ptr,"[eax],",al
0x1661000a:,add,byte,ptr,"[eax],",al
0x1661000c:,add,byte,ptr,"[eax],",al
0x1661000e:,add,byte,ptr,"[eax],",al
0x16610010:,add,byte,ptr,"[eax],",al
0x16610012:,add,byte,ptr,"[eax],",al
0x16610014:,add,byte,ptr,"[eax],",al
0x16610016:,add,byte,ptr,"[eax],",al
0x16610018:,add,byte,ptr,"[eax],",al
0x1661001a:,add,byte,ptr,"[eax],",al
0x1661001c:,add,byte,ptr,"[eax],",al
0x1661001e:,add,byte,ptr,"[eax],",al
0x16610020:,add,byte,ptr,"[eax],",al
0x16610022:,add,byte,ptr,"[eax],",al
0x16610024:,add,byte,ptr,"[eax],",al
0x16610026:,add,byte,ptr,"[eax],",al
0x16610028:,add,byte,ptr,"[eax],",al
0x1661002a:,add,byte,ptr,"[eax],",al
0x1661002c:,add,byte,ptr,"[eax],",al
0x1661002e:,add,byte,ptr,"[eax],",al
0x16610030:,add,byte,ptr,"[eax],",al
0x16610032:,add,byte,ptr,"[eax],",al
0x16610034:,add,byte,ptr,"[eax],",al
0x16610036:,add,byte,ptr,"[eax],",al
0x16610038:,add,byte,ptr,"[eax],",al
0x1661003a:,add,byte,ptr,"[eax],",al
0x1661003c:,add,byte,ptr,"[eax],",al
0x1661003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x162f0000,0x163cffff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x162f0000:,add,byte,ptr,"[eax],",al
0x162f0002:,add,byte,ptr,"[eax],",al
0x162f0004:,add,byte,ptr,"[eax],",al
0x162f0006:,add,byte,ptr,"[eax],",al
0x162f0008:,add,byte,ptr,"[eax],",al
0x162f000a:,add,byte,ptr,"[eax],",al
0x162f000c:,add,byte,ptr,"[eax],",al
0x162f000e:,add,byte,ptr,"[eax],",al
0x162f0010:,add,byte,ptr,"[eax],",al
0x162f0012:,add,byte,ptr,"[eax],",al
0x162f0014:,add,byte,ptr,"[eax],",al
0x162f0016:,add,byte,ptr,"[eax],",al
0x162f0018:,add,byte,ptr,"[eax],",al
0x162f001a:,add,byte,ptr,"[eax],",al
0x162f001c:,add,byte,ptr,"[eax],",al
0x162f001e:,add,byte,ptr,"[eax],",al
0x162f0020:,add,byte,ptr,"[eax],",al
0x162f0022:,add,byte,ptr,"[eax],",al
0x162f0024:,add,byte,ptr,"[eax],",al
0x162f0026:,add,byte,ptr,"[eax],",al
0x162f0028:,add,byte,ptr,"[eax],",al
0x162f002a:,add,byte,ptr,"[eax],",al
0x162f002c:,add,byte,ptr,"[eax],",al
0x162f002e:,add,byte,ptr,"[eax],",al
0x162f0030:,add,byte,ptr,"[eax],",al
0x162f0032:,add,byte,ptr,"[eax],",al
0x162f0034:,add,byte,ptr,"[eax],",al
0x162f0036:,add,byte,ptr,"[eax],",al
0x162f0038:,add,byte,ptr,"[eax],",al
0x162f003a:,add,byte,ptr,"[eax],",al
0x162f003c:,add,byte,ptr,"[eax],",al
0x162f003e:,add,byte,ptr,"[eax],",al
756,MsMpEng.exe,0x17110000,0x171effff,VadS,PAGE_EXECUTE_READWRITE,224,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x17110000:,add,byte,ptr,"[eax],",al
0x17110002:,add,byte,ptr,"[eax],",al
0x17110004:,add,byte,ptr,"[eax],",al
0x17110006:,add,byte,ptr,"[eax],",al
0x17110008:,add,byte,ptr,"[eax],",al
0x1711000a:,add,byte,ptr,"[eax],",al
0x1711000c:,add,byte,ptr,"[eax],",al
0x1711000e:,add,byte,ptr,"[eax],",al
0x17110010:,add,byte,ptr,"[eax],",al
0x17110012:,add,byte,ptr,"[eax],",al
0x17110014:,add,byte,ptr,"[eax],",al
0x17110016:,add,byte,ptr,"[eax],",al
0x17110018:,add,byte,ptr,"[eax],",al
0x1711001a:,add,byte,ptr,"[eax],",al
0x1711001c:,add,byte,ptr,"[eax],",al
0x1711001e:,add,byte,ptr,"[eax],",al
0x17110020:,add,byte,ptr,"[eax],",al
0x17110022:,add,byte,ptr,"[eax],",al
0x17110024:,add,byte,ptr,"[eax],",al
0x17110026:,add,byte,ptr,"[eax],",al
0x17110028:,add,byte,ptr,"[eax],",al
0x1711002a:,add,byte,ptr,"[eax],",al
0x1711002c:,add,byte,ptr,"[eax],",al
0x1711002e:,add,byte,ptr,"[eax],",al
0x17110030:,add,byte,ptr,"[eax],",al
0x17110032:,add,byte,ptr,"[eax],",al
0x17110034:,add,byte,ptr,"[eax],",al
0x17110036:,add,byte,ptr,"[eax],",al
0x17110038:,add,byte,ptr,"[eax],",al
0x1711003a:,add,byte,ptr,"[eax],",al
0x1711003c:,add,byte,ptr,"[eax],",al
0x1711003e:,add,byte,ptr,"[eax],",al
972,svchost.exe,0x400000,0x401fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x400000:,mov,"al,",0
0x400002:,jmp,0x400074
0x400004:,mov,"al,",1
0x400006:,jmp,0x400074
0x400008:,mov,"al,",2
0x40000a:,jmp,0x400074
0x40000c:,mov,"al,",3
0x40000e:,jmp,0x400074
0x400010:,mov,"al,",4
0x400012:,jmp,0x400074
0x400014:,mov,"al,",5
0x400016:,jmp,0x400074
0x400018:,mov,"al,",6
0x40001a:,jmp,0x400074
0x40001c:,mov,"al,",7
0x40001e:,jmp,0x400074
0x400020:,mov,"al,",8
0x400022:,jmp,0x400074
0x400024:,mov,"al,",9
0x400026:,jmp,0x400074
0x400028:,mov,"al,",0xa
0x40002a:,jmp,0x400074
0x40002c:,mov,"al,",0xb
0x40002e:,jmp,0x400074
0x400030:,mov,"al,",0xc
0x400032:,jmp,0x400074
0x400034:,mov,"al,",0xd
0x400036:,jmp,0x400074
0x400038:,mov,"al,",0xe
0x40003a:,jmp,0x400074
0x40003c:,mov,"al,",0xf
0x40003e:,jmp,0x400074
1700,explorer.exe,0x1ed0000,0x1ed1fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
b0,00,eb,70,b0,01,eb,6c,b0,02,eb,68,b0,03,eb,64,...p...l...h...d
b0,04,eb,60,b0,05,eb,5c,b0,06,eb,58,b0,07,eb,54,...`...\...X...T
b0,08,eb,50,b0,09,eb,4c,b0,0a,eb,48,b0,0b,eb,44,...P...L...H...D
b0,0c,eb,40,b0,0d,eb,3c,b0,0e,eb,38,b0,0f,eb,34,...@...<...8...4
0x1ed0000:,mov,"al,",0
0x1ed0002:,jmp,0x1ed0074
0x1ed0004:,mov,"al,",1
0x1ed0006:,jmp,0x1ed0074
0x1ed0008:,mov,"al,",2
0x1ed000a:,jmp,0x1ed0074
0x1ed000c:,mov,"al,",3
0x1ed000e:,jmp,0x1ed0074
0x1ed0010:,mov,"al,",4
0x1ed0012:,jmp,0x1ed0074
0x1ed0014:,mov,"al,",5
0x1ed0016:,jmp,0x1ed0074
0x1ed0018:,mov,"al,",6
0x1ed001a:,jmp,0x1ed0074
0x1ed001c:,mov,"al,",7
0x1ed001e:,jmp,0x1ed0074
0x1ed0020:,mov,"al,",8
0x1ed0022:,jmp,0x1ed0074
0x1ed0024:,mov,"al,",9
0x1ed0026:,jmp,0x1ed0074
0x1ed0028:,mov,"al,",0xa
0x1ed002a:,jmp,0x1ed0074
0x1ed002c:,mov,"al,",0xb
0x1ed002e:,jmp,0x1ed0074
0x1ed0030:,mov,"al,",0xc
0x1ed0032:,jmp,0x1ed0074
0x1ed0034:,mov,"al,",0xd
0x1ed0036:,jmp,0x1ed0074
0x1ed0038:,mov,"al,",0xe
0x1ed003a:,jmp,0x1ed0074
0x1ed003c:,mov,"al,",0xf
0x1ed003e:,jmp,0x1ed0074
2320,Spotify.exe,0x1980000,0x1981fff,VadS,PAGE_EXECUTE_READWRITE,2,1,Disabled,N/A
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,................
0x1980000:,add,byte,ptr,"[eax],",al
0x1980002:,add,byte,ptr,"[eax],",al
0x1980004:,add,byte,ptr,"[eax],",al
0x1980006:,add,byte,ptr,"[eax],",al
0x1980008:,add,byte,ptr,"[eax],",al
0x198000a:,add,byte,ptr,"[eax],",al
0x198000c:,add,byte,ptr,"[eax],",al
0x198000e:,add,byte,ptr,"[eax],",al
0x1980010:,add,byte,ptr,"[eax],",al
0x1980012:,add,byte,ptr,"[eax],",al
0x1980014:,add,byte,ptr,"[eax],",al
0x1980016:,add,byte,ptr,"[eax],",al
0x1980018:,add,byte,ptr,"[eax],",al
0x198001a:,add,byte,ptr,"[eax],",al
0x198001c:,add,byte,ptr,"[eax],",al
0x198001e:,add,byte,ptr,"[eax],",al
0x1980020:,add,byte,ptr,"[eax],",al
0x1980022:,add,byte,ptr,"[eax],",al
0x1980024:,add,byte,ptr,"[eax],",al
0x1980026:,add,byte,ptr,"[eax],",al
0x1980028:,add,byte,ptr,"[eax],",al
0x198002a:,add,byte,ptr,"[eax],",al
0x198002c:,add,byte,ptr,"[eax],",al
0x198002e:,add,byte,ptr,"[eax],",al
0x1980030:,add,byte,ptr,"[eax],",al
0x1980032:,add,byte,ptr,"[eax],",al
0x1980034:,add,byte,ptr,"[eax],",al
0x1980036:,add,byte,ptr,"[eax],",al
0x1980038:,add,byte,ptr,"[eax],",al
0x198003a:,add,byte,ptr,"[eax],",al
0x198003c:,add,byte,ptr,"[eax],",al
0x198003e:,add,byte,ptr,"[eax],",al
2320,Spotify.exe,0x3ff0000,0x3ff0fff,VadS,PAGE_EXECUTE_READWRITE,1,1,Disabled,N/A
